Barrio,Score_Similitud,SALUT,TRANSPORTE,PRECIO,OCIO,SEGURIDAD,DENSIDAD_POBLACION
South Los Angeles,0.0000,0.0848,0.3750,0.1437,0.3700,0.6143,0.6777
Southeast Los Angeles,0.0000,0.0614,0.1125,0.1377,0.1218,0.3618,0.7951
Hollywood,0.0000,0.0610,0.7375,0.1888,0.6362,0.2740,0.4769
North Hollywood,0.0000,0.1490,0.4250,0.2707,0.3612,0.3512,0.5681
Van Nuys,0.0000,0.1240,0.3750,0.2480,0.1762,0.2100,0.6020
Mid City,0.0000,0.0421,0.3750,0.1409,0.0410,0.3340,0.5742
Sylmar,0.0000,0.1219,0.0750,0.2459,0.1075,0.4721,0.6080
San Pedro,0.0000,0.1949,0.4000,0.2272,0.2598,0.5159,0.4887
Northridge,0.0000,0.1091,0.1250,0.2870,0.1365,0.4060,0.5717
Woodland Hills,0.0000,0.1266,0.2875,0.3397,0.1208,0.4207,0.3424
Boyle Heights,0.0000,0.0817,0.4000,0.1397,0.2320,0.2962,0.6889
Sherman Oaks,0.0000,0.1362,0.4250,0.3788,0.2001,0.1212,0.4404
Pacoima,0.0000,0.1361,0.0750,0.2218,0.0780,0.4204,0.6327
Koreatown,0.0000,0.0431,0.4625,0.1118,0.3508,0.4239,0.5831
Westlake,0.0000,0.0397,0.3625,0.0393,0.0388,0.4000,0.5167
Reseda,0.0000,0.1046,0.3750,0.2185,0.0512,0.2622,0.5746
Panorama City,0.0000,0.1216,0.1125,0.2015,0.0785,0.4829,0.7062
Valley Glen,0.0000,0.1213,0.3500,0.2921,0.0280,0.3885,0.5573
North Hills,0.0000,0.1213,0.0375,0.2201,0.0342,0.4717,0.5414
Central City,0.0000,0.0722,0.4875,0.2095,0.0333,0.6659,0.2072
Sun Valley,0.0000,0.1312,0.0750,0.2140,0.0695,0.3555,0.5021
Westwood,0.0000,0.1159,0.7125,0.3316,0.2365,0.4835,0.3378
Wilmington,0.0000,0.0933,0.3625,0.1443,0.0802,0.3742,0.5084
Canoga Park,0.0000,0.1241,0.3625,0.2608,0.0660,0.3205,0.6187
Granada Hills,0.0000,0.1260,0.0750,0.2987,0.0646,0.3015,0.5141
Winnetka,0.0000,0.1060,0.3625,0.2751,0.0285,0.3432,0.5525
Highland Park,0.0000,0.1802,0.3625,0.3098,0.1306,0.5731,0.6053
Lake Balboa,0.0000,0.1172,0.3625,0.2189,0.0320,0.3567,0.5613
Downtown,0.0000,0.0459,0.7375,0.0803,0.6000,0.4127,0.0342
Mid City West,0.0000,0.1438,0.4750,0.3697,0.2496,0.4036,0.4522
Encino,0.0000,0.2376,0.3625,0.3397,0.1988,0.3030,0.3928
El Sereno,0.0000,0.1313,0.3625,0.1832,0.0802,0.4455,0.5625
Harbor Gateway,0.0000,0.0921,0.3625,0.2616,0.0280,0.3424,0.4766
West Hills,0.0000,0.1382,0.0375,0.3627,0.0833,0.4793,0.3007
Palms,0.0000,0.1097,0.3625,0.3362,0.0382,0.6116,0.6098
Chatsworth,0.0000,0.1048,0.3250,0.2810,0.1091,0.4616,0.4730
Mar Vista,0.0000,0.1313,0.3625,0.4258,0.0325,0.4481,0.5148
Studio City,0.0000,0.1008,0.4250,0.3503,0.0638,0.2954,0.5434
Watts,0.0000,0.0779,0.3625,0.2004,0.1262,0.2392,0.7577
Arleta,0.0000,0.1076,0.1125,0.1982,0.0160,0.4645,0.5063
Mid Wilshire,0.0000,0.1159,0.3625,0.5780,0.0200,0.5122,0.4857
Westchester,0.0000,0.2027,1.0000,0.2875,0.0280,0.5036,0.5382
Silver Lake,0.0000,0.1963,0.1875,0.2922,0.2102,0.2531,0.4192
Tarzana,0.0000,0.2259,0.3625,0.3195,0.0428,0.4150,0.4439
Park Mesa Heights,0.0000,0.1153,0.1125,0.2603,0.0240,0.4526,0.4946
Brentwood,0.0000,0.2389,0.0750,0.6177,0.1352,0.3631,0.3680
Sawtelle,0.0000,0.1178,0.3625,0.2212,0.0778,0.3359,0.4557
Del Rey,0.0000,0.1296,0.1875,0.2765,0.0160,0.2503,0.5409
Hollywood Hills,0.0000,0.2182,0.3000,0.4356,0.0188,0.3647,0.2733
Lincoln Heights,0.0000,0.1120,0.3625,0.2628,0.1132,0.4853,0.6111
Eagle Rock,0.0000,0.1757,0.1125,0.2865,0.1092,0.5139,0.5409
Jefferson Park,0.0000,0.1053,0.3625,0.0639,0.0638,0.4597,0.6401
Venice,0.0000,0.1911,0.2125,0.4333,0.2470,0.4897,0.4043
Harvard Heights,0.0000,0.0673,0.1125,0.2702,0.0280,0.4727,0.6938
Tujunga,0.0000,0.1427,0.0500,0.2089,0.0428,0.5712,0.5072
MacArthur Park,0.0000,0.0408,0.3625,0.1333,0.0280,0.3629,0.4731
Los Feliz,0.0000,0.1585,0.4250,0.3640,0.1679,0.4670,0.4909
Valley Village,0.0000,0.1169,0.1000,0.3258,0.0200,0.4774,0.5369
University Park,0.0000,0.1289,0.3625,0.2626,0.0468,0.4865,0.5612
Harbor City,0.0000,0.0501,0.3625,0.2110,0.0325,0.3813,0.4814
Rampart Village,0.0000,0.0703,0.1125,0.0504,0.0320,0.3127,0.4903
West Adams,0.0000,0.1225,0.3750,0.2080,0.0570,0.3840,0.5483
Central City East,0.0000,0.1187,0.3625,0.0965,0.0000,0.2039,0.4708
Porter Ranch,0.0000,0.2235,0.0625,0.2695,0.1030,0.3873,0.4254
Echo Park,0.0000,0.1729,0.1750,0.2064,0.0870,0.4458,0.4457
Glassell Park,0.0000,0.1143,0.1125,0.2987,0.0785,0.2685,0.5193
Pacific Palisades,0.0000,0.2463,0.0500,0.6359,0.1040,0.3133,0.3408
Mission Hills,0.0000,0.1464,0.0375,0.1547,0.0000,0.3855,0.3422
Pico-Robertson,0.0000,0.1366,0.1125,0.3444,0.0200,0.5106,0.5495
Adams-Normandie,0.0000,0.1078,0.1125,0.1648,0.0160,0.4356,0.6040
Mount Washington,0.0000,0.1629,0.3625,0.1966,0.0280,0.5153,0.4662
Sunland,0.0000,0.1492,0.0500,0.3294,0.0222,0.4268,0.5240
Pico-Union,0.0000,0.0297,0.3625,0.1828,0.0280,0.1794,0.7980
Playa Del Rey,0.0000,0.1779,0.2375,0.2786,0.0530,0.4432,0.4131
Lakeview Terrace,0.0000,0.1300,0.1125,0.2353,0.0240,0.2428,0.5241
West Los Angeles,0.0000,0.1004,0.6125,0.2483,0.0160,0.1240,0.4521
Cheviot Hills,0.0000,0.1371,0.2875,0.4777,0.0000,0.5651,0.3172
Atwater Village,0.0000,0.1601,0.1125,0.3162,0.0160,0.4973,0.4793
Arlington Heights,0.0000,0.1010,0.1125,0.1645,0.0240,0.3223,0.7237
Beverly Crest,0.0000,0.2391,0.0375,0.6136,0.0280,0.3317,0.5321
Leimert Park,0.0000,0.1404,0.3625,0.2171,0.0240,0.6019,0.5905
Cypress Park,0.0000,0.1281,0.1125,0.2065,0.0280,0.4325,0.6075
Crestview,0.0000,0.2437,0.1125,0.2927,0.0240,0.4246,0.5151
Chinatown,0.0000,0.0583,0.3625,0.3597,0.0320,0.4997,0.5510
Playa Vista,0.0000,0.1918,0.2375,0.3993,0.0493,0.4017,0.5499
Montecito Heights,0.0000,0.1091,0.1125,0.2330,0.0280,0.3578,0.4632
Beverlywood,0.0000,0.1348,0.1125,0.4235,0.0302,0.2901,0.5207
Toluca Lake,0.0000,0.1234,0.1125,0.2693,0.0280,0.4813,0.4384
Crenshaw,0.0000,0.1152,0.3625,0.2530,0.0200,0.3821,0.5161
Bel Air,0.0000,0.2447,0.0375,1.0000,0.0125,0.4825,0.2689
Elysian Valley,0.0000,0.1875,0.1000,0.1626,0.0320,0.3661,0.5444
Century City,0.0000,0.1216,0.2250,0.3587,0.1033,0.3723,0.4608
University Hills,0.0000,0.2354,0.0375,0.0765,0.0040,0.3884,0.3405
Shadow Hills,0.0000,0.2344,0.0125,0.2107,0.0040,0.4212,0.3422
Hermon,0.0000,0.1146,0.1125,0.2707,0.0280,0.4393,0.5278
South Carthay,0.0000,0.0728,0.1125,0.4710,0.0280,0.4758,0.6736
La Tuna Canyon,0.0000,0.2200,0.0000,0.3223,0.0320,0.4168,0.3000
Beverly Glen,0.0000,0.1296,0.1125,0.3409,0.0320,0.4124,0.5273
Elysian Park,0.0000,0.1304,0.1125,0.2040,0.0200,0.5291,0.4909
